metrekare,oda_sayisi,banyo_sayisi,bina_yasi,kat,merkeze_uzaklik_km,otopark,asansor,site_ici,esyali,fiyat
196,2,1,34,7,16.8,1,1,1,0,4747430
235,6,3,6,16,30.9,0,1,1,1,7366851
145,3,1,20,1,7.9,0,0,1,1,4198439
50,5,1,17,2,23.9,1,1,0,0,1544857
118,6,3,2,7,21.5,0,1,1,1,4318311
53,1,3,38,11,10.7,1,0,1,0,600453
65,1,2,10,0,5.2,0,0,1,0,1716755
73,1,3,38,9,23.0,1,0,0,0,598243
129,1,2,23,19,26.0,1,1,1,1,3089830
51,1,3,18,2,11.4,0,1,0,1,1111997
177,2,1,3,5,22.7,1,0,0,1,4670991
209,6,2,25,6,14.1,1,0,1,1,6750059
133,5,2,37,19,25.1,1,1,0,0,3007758
201,3,2,31,17,7.4,0,0,1,1,5650664
189,3,1,38,10,31.2,0,1,0,1,3877320
227,6,1,35,18,10.4,0,1,1,1,6671754
212,6,1,39,4,13.2,1,0,1,0,5942803
173,3,1,36,18,2.5,0,0,1,0,4834371
82,3,1,32,10,4.3,1,1,0,1,2407941
210,2,2,35,11,18.3,1,0,1,1,5062900
238,4,1,2,9,9.7,0,0,0,1,7589943
228,5,2,8,7,29.3,0,0,1,1,7085670
220,1,1,7,8,1.0,1,0,0,0,6542207
150,4,3,32,3,13.6,1,1,0,1,3911411
61,6,2,5,4,12.1,0,1,1,1,3055775
116,3,3,38,7,1.2,0,1,1,1,3796465
114,4,2,3,8,4.8,0,1,1,0,4327203
210,5,3,12,14,14.8,1,0,1,0,6831775
217,6,1,1,14,17.5,1,0,1,1,7498663
123,1,1,4,15,14.4,1,1,0,1,4061761
92,1,1,26,13,18.8,1,1,1,1,2438855
93,5,2,31,7,21.0,1,0,1,1,2773216
78,5,3,20,17,0.8,0,1,0,1,3186432
190,3,1,7,9,16.5,0,1,1,0,5757979
61,1,3,37,19,33.7,1,0,1,0,500000
144,6,3,7,5,18.4,1,1,0,0,5115381
95,4,1,2,11,23.9,0,0,1,1,3307304
179,6,1,2,1,11.3,0,0,1,0,6136840
84,2,3,21,6,27.2,0,1,1,0,1641147
130,2,1,5,15,27.2,0,0,0,0,2895068
139,5,1,1,2,18.5,1,1,1,1,5456129
57,3,1,22,12,34.2,0,0,0,1,500000
142,2,2,1,2,4.8,1,1,1,0,5397498
203,1,3,37,17,1.1,0,1,0,1,5549222
139,6,3,16,10,27.1,0,1,1,0,4148965
211,6,2,34,7,28.3,0,0,0,0,4533337
164,5,3,33,5,4.6,1,0,0,0,4867900
154,4,1,22,0,9.7,1,1,0,0,4398275
184,5,3,29,0,1.1,0,0,0,1,5949133
245,4,1,7,7,10.6,1,1,0,1,7447951
107,5,2,21,4,27.2,1,1,0,1,3390692
163,5,1,35,15,18.4,0,0,1,1,4350702
124,5,3,4,10,12.5,0,1,1,0,4803957
206,4,3,12,4,13.3,1,0,0,1,6141231
169,4,3,28,3,0.5,1,1,0,0,5363176
213,5,2,30,5,10.8,1,0,0,1,6161262
70,2,2,15,13,22.8,0,1,0,1,1768331
213,3,3,29,18,34.1,0,1,1,1,5019919
187,3,1,15,8,29.7,1,0,0,0,4756195
150,3,2,11,11,1.3,0,1,1,0,5321853
201,4,3,16,10,31.5,0,1,1,0,5562557
241,4,3,15,13,27.5,1,0,0,0,6455264
226,2,2,11,15,27.4,1,1,0,1,5882964
148,3,2,7,0,16.3,0,0,1,0,4313681
85,3,2,19,12,14.2,0,1,1,0,2612823
145,5,1,2,12,11.0,1,0,0,1,4748642
201,4,1,15,1,2.8,0,1,0,1,6360321
